Event	ID	Name			Wwise Object Path	Notes
	153626945	MusicMute			\Default Work Unit\MusicMute	
	367440107	HeroAttackWhoosh			\Gameplay\HeroAttackWhoosh	
	488669978	EnemyMinionSpawn			\Gameplay\EnemyMinionSpawn	
	823102085	EnemyMinionDeath			\Gameplay\EnemyMinionDeath	
	848077612	HeroAttackRanged			\Gameplay\HeroAttackRanged	
	1154804782	PowerUpRanged			\Gameplay\PowerUpRanged	
	1244705436	EnemySpitterDeath			\Gameplay\EnemySpitterDeath	
	1264305561	SFXMute			\Default Work Unit\SFXMute	
	1273576127	PowerUpHP			\Gameplay\PowerUpHP	
	1305708715	AmbiencePlay			\Default Work Unit\AmbiencePlay	
	1341497909	BossBombExplode			\Gameplay\BossBombExplode	
	1481017468	BossDeath			\Gameplay\BossDeath	
	1513208197	MenuNegative			\UI\MenuNegative	
	1521187885	StartGame			\UI\StartGame	
	1564808583	EnemySpitterSpawn			\Gameplay\EnemySpitterSpawn	
	1792029697	BossScream			\Gameplay\BossScream	
	2098179344	MusicUnMute			\Default Work Unit\MusicUnMute	
	2347568998	EnemySpitterAttack			\Gameplay\EnemySpitterAttack	
	2496648897	MenuPositive			\UI\MenuPositive	
	3088469391	AmbienceChurchBell			\Default Work Unit\AmbienceChurchBell	
	3187462089	MenuMouseHover			\UI\MenuMouseHover	
	3264771457	StopAmbience			\Default Work Unit\StopAmbience	
	3361532464	BossIdle			\Gameplay\BossIdle	
	3405218380	HeroAttackHit			\Gameplay\HeroAttackHit	
	3432866954	BossBombTrail			\Gameplay\BossBombTrail	
	3685648097	EnemyMinionAttack			\Gameplay\EnemyMinionAttack	
	3831688773	PlayerHit			\Gameplay\PlayerHit	
	3876141876	MenuToggle			\UI\MenuToggle	
	3939754330	HeroKickHit			\Gameplay\HeroKickHit	
	4069662840	SFXUnMute			\Default Work Unit\SFXUnMute	
	4144776676	Play_BGM_AudioManager			\Default Work Unit\Play_BGM_AudioManager	
	4279112603	BossChannel			\Gameplay\BossChannel	

State Group	ID	Name			Wwise Object Path	Notes
	2358111289	Scene_State			\Default Work Unit\Scene_State	

State	ID	Name	State Group			Notes
	748895195	None	Scene_State			
	1560169506	Boss	Scene_State			
	1865857008	Transition	Scene_State			
	2607556080	Menu	Scene_State			
	4175426381	Stage_1	Scene_State			
	4175426382	Stage_2	Scene_State			

Custom State	ID	Name	State Group	Owner		Notes
	177826824	Boss	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	441622244	Stage_2	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	455491449	Menu	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	538022987	Transition	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	642856578	Transition	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\sfxambSolarWind		
	783784662	Boss	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	821874744	Stage_1	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	923399543	Menu	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		

Modulator LFO	ID	Name			Wwise Object Path	Notes
	77449679	New Modulator LFO			\Default Work Unit\New Modulator LFO	

Modulator Time	ID	Name			Wwise Object Path	Notes
	631421086	BossBombTrail			\Default Work Unit\BossBombTrail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	725646991	sfxAmbWhistlingWind-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-002		1543608
	729115484	sfxAmbChimes-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-001		292340
	731431475	sfx_AttackLightLeather-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-002		35178
	733080944	sfx_MenuButtonPositive-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_MenuButtonPositive-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_MenuButtonPositive-001		7092
	774116351	sfx_EnemyDeath-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-004		46744
	803274776	sfx_AttackWhoosh-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-004		39250
	823869073	sfx_TeroChirps-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-001		672064
	830078579	EnemySpawn-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySpawn\EnemySpawn-004		69536
	859371496	sfx_TeroChirps-008	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-008		238690
	876525685	sfxAmbChimes-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-004		488878
	878060246	sfx_MenuButtonNegative	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_MenuButtonPositive-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_MenuButtonNegative		25746
	882900243	Stage 2	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Stage 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Stage 2\Stage 2\Stage 2		7741504
	901861362	SpitterAttack-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\SpitterAttack-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\SpitterAttack-004		64320
	925581941	HolyWaterHeal-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\DistancePowerUP\HolyWaterHeal-003		370184
	955214238	BossBombExplode-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombExplode-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombExplode\BossBombExplode-001		79052
	959047584	MinionAttack-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-003		34514
	999575354	MinionAttack-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-004		25976
	1016925065	Hit2-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-003		15870
	1018411725	SpitterAttack-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\SpitterAttack-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\SpitterAttack-003		61020
	1029339992	sfx_EnemyDeath-011	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-011		39350
	1054680427	Bobo-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Bobo-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\Bobo-002		39124
	1064314843	Bobo-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Bobo-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\Bobo-001		41480
	1066579968	Hit2-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-002		17224
	1072658680	silencio9,3s	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\silencio9,3s		897484

